Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
Der Binnenstaat Schweiz liegt zwischen dem 46. und 48. Breitengrad und verfügt über die Quellgebiete von Flüssen, die in die Nordsee, das Mittelmeer und das Schwarze Meer münden. Die maximale Nord-Süd-Ausdehnung beträgt 220,1 Kilometer (von Bargen nach Chiasso), die grösste West-Ost-Ausdehnung 348,4 Kilometer (von Chancy nach Val Müstair).[20]

Der höchste Punkt in der Schweiz ist die mit 4634 m ü. M. hohe Dufourspitze an der Grenze zu Italien, der tiefste Punkt ist das Ufer des Lago Maggiore mit 193 m ü. M., ebenfalls an der italienischen Grenze. Die höchstgelegene Siedlung Juf im Kanton Graubünden liegt auf 2126 m ü. M.; die tiefstgelegenen Siedlungen um den Lago Maggiore im Kanton Tessin auf 196 m ü. M. Der geographische Mittelpunkt der Schweiz liegt im Kanton Obwalden auf der Älggi-Alp.

Die Schweiz hat eine Landesgrenze von total 1935 Kilometern Länge.[21] Die längste Staatsgrenze ist mit 782 Kilometern diejenige zu Italien im Süden (→ Grenze zwischen Italien und der Schweiz). Im Westen grenzt die Schweiz über 585 Kilometer an Frankreich (→ Grenze zwischen Frankreich und der Schweiz); im Norden an Deutschland über 347 Kilometer, die zum grössten Teil den Rhein entlangführen (→ Grenze zwischen Deutschland und der Schweiz). Im Osten grenzt die Schweiz mit 180 Kilometern an Österreich (→ Grenze zwischen Österreich und der Schweiz) und mit 41 Kilometern an das Fürstentum Liechtenstein (→ Grenze zwischen Liechtenstein und der Schweiz).[22]

23,9 Prozent der Fläche der Schweiz sind landwirtschaftliche Nutzfläche, 13 Prozent sind alpwirtschaftliche Flächen. Siedlungsfläche sind 6,8 Prozent, und 25,5 Prozent – vorwiegend in den Alpen und im Jura – gelten als unproduktive Naturfläche. Rund 30,8 Prozent sind Wald und Gehölze.[23][24]

Naturräumliche Gliederung

Landschaftliche Grossräume; die Voralpen sind nicht von den Alpen differenziert (Karte mit einem Gemeindebestand per 1. Januar 2019)

Die naturräumliche Gliederung der Schweiz
Die Schweiz lässt sich in drei landschaftliche Grossräume einteilen, die grosse Unterschiede aufweisen: den Jura,[25] das dichtbesiedelte Mittelland[26] sowie die Alpen[27] mit den Voralpen.[28] Rund 48 Prozent der Landesfläche gehören zu den Alpen im engeren Sinne, 12 Prozent zu den Voralpen. 30 Prozent werden zum Mittelland gerechnet, und der Jura nimmt die restlichen zehn Prozent der Landesfläche ein.

Das Schweizer Mittelland wird im Nordwesten und Norden geographisch wie auch geologisch durch die langgestreckten Höhenzüge des Juras abgegrenzt. Im Süden gegen die Alpen hin wird meist der an einigen Orten relativ abrupte Anstieg zu Höhen über 1500 m ü. M. als Kriterium für die Abgrenzung verwendet. Die südwestliche Grenze des Schweizer Mittellandes bildet der Genfersee, die nordöstliche der Bodensee zusammen mit dem Rhein. Die Bevölkerungsdichte der Schweiz wird von den sämtlich im Mittelland liegenden Ballungszentren mit den beiden in der Grösse bescheidenen und dennoch wichtigen Weltstädten Zürich und Genf bestimmt. In den typischen Mittellandkantonen Aargau und Zürich steigt die Bevölkerungsdichte auf 600 bis fast 800 Personen pro Quadratkilometer.

Mit Voralpen werden in der Schweiz jene Gebiete bezeichnet, die den Übergang vom leicht hügeligen Schweizer Mittelland zum Gebirgsraum der Alpen markieren und sich durch ihre Erhebungen als Naherholungszone speziell während Zeiten des Hochnebels auszeichnen. Mit den Alpen beschreiben sie einen Bogen zwischen Südwesten und Nordosten der Schweiz.

Die Alpen bilden im «Herzen Europas» eine wichtige Klima- und Wasserscheide mit zusätzlichen alpinen und inneralpinen Wettereffekten, durch die in der Schweiz trotz ihrer geringen Grösse meist mehrere Wetterlagen herrschen. Im Schweizer Alpenbogen liegen bekannte Feriendestinationen für Sommer- und Wintertourismus sowie der einzige Schweizer Nationalpark. Das auch in den Alpen vorhandene Netz des öffentlichen Verkehrs in der Schweiz bekam mit der Albulalinie ein UNESCO-Welterbe, das die Naturerbe der Gebirgslandschaften Tektonikarena Sardona und Schweizer Alpen Jungfrau-Aletsch ergänzt.

Alpensüdseite ist ein Begriff, der vor allem in Wettervorhersagen verwendet wird, da sich Wetterlage, Klima und Vegetation meist von denjenigen auf der Alpennordseite unterscheiden. Die Alpensüdseite umfasst den Kanton Tessin, die Bündner Südtäler Misox, Calanca, Bergell, Puschlav und Val Müstair sowie das Gebiet südlich des Simplonpasses im Kanton Wallis und gehört naturräumlich zu den Alpen.

Der Schweizer Jura kann grob im Osten und Südosten durch das Schweizer Mittelland, im Norden durch den Hochrhein, im Nordwesten durch die Burgundische Pforte eingegrenzt werden. Der Jura ist ein geologisch junges Faltengebirge mit einer Längenausdehnung von etwa 300 Kilometern und beschreibt einen grossen halbmondförmigen, nach Südosten offenen Bogen. Auf der Linie Besançon–Yverdon beträgt die grösste Breite des Gebirges rund 70 Kilometer. Bei Biel/Bienne ändern die Ketten ihre Richtung immer mehr nach Osten, das Gebirgssystem wird schmaler, und die Zahl der nebeneinanderliegenden Ketten nimmt ab. Die östlichste Jurakette, die Lägernkette, verläuft in exakter West-Ost-Richtung und endet bei Dielsdorf, wo die gebirgsbildenden Schichten unter die Molasse des Schweizer Mittellandes abtauchen.

Siehe auch: Liste der Regionen in der Schweiz
Geologie

Glarner Hauptüberschiebung mit Atlas (rechts) und Tschingelhörnern (links)
Die geologische Struktur der Schweiz ist im Wesentlichen das Ergebnis einer Plattenkollision Afrikas und Europas während der letzten Jahrmillionen. Dieses Phänomen ist bei der Glarner Hauptüberschiebung, einem UNESCO-Weltnaturerbe, besonders deutlich sichtbar.

Geologisch wird die Schweiz in fünf Hauptregionen eingeteilt: Die Alpen (→ Geologie der Alpen) bestehen im Kern aus Granit, der Jura (→ Geologie des Juras) ist ein junges Faltengebirge aus Kalkstein. Zwischen dem Jura und den Alpen liegt das teils flache, teils hügelige Mittelland (→ Geologie des Mittellandes). Dazu kommen noch die Po-Ebene im südlichsten Zipfel des Tessins, dem Mendrisiotto (Mendrisio), sowie die Oberrheinische Tiefebene um Basel, die zum allergrössten Teil ausserhalb der Schweiz liegen.[29]

Die Topografie der heutigen Schweiz wurde während der letzten zwei Millionen Jahre massgebend durch die riesigen Eismassen geprägt und gestaltet, die während der verschiedenen Eiszeiten bis weit ins Mittelland vorgestossen waren.[30]

Die Schweiz weist im europäischen Vergleich eine mittlere Erdbebengefährdung auf, wobei regionale Unterschiede bestehen: Im Wallis, in Basel, im St. Galler Rheintal, in Mittelbünden, im Engadin und der Zentralschweiz treten Erdbeben häufiger auf als in anderen Gebieten. Mit einem Erdbeben der Magnitude 6 oder grösser ist alle 60 bis 100 Jahre zu rechnen. Ein Erdbeben dieser Stärke ereignete sich letztmals im Jahr 1946 bei Siders im Wallis. Das Erdbeben, das sich am 18. Oktober 1356 bei Basel ereignete, ist das stärkste, das in historischer Zeit in Zentraleuropa dokumentiert wurde.[31] Der Schweizerische Erdbebendienst (SED)[32] an der ETH Zürich überwacht die Erdbebenaktivität in der Schweiz sowie im grenznahen Ausland.[33]

Siehe auch: Liste von Erdbeben in der Schweiz
Gebirge

Das Matterhorn in Zermatt (VS)
In der Schweiz gibt es über 3350 Gipfel über 2000 Meter Höhe. Die sechzehn höchsten Gipfel der Schweiz liegen alle in den Walliser Alpen. Der höchste Gipfel ist die 4634 m ü. M. hohe Dufourspitze im Monte-Rosa-Massiv, das das mächtigste Bergmassiv der Alpen ist. Die Dufourspitze ist damit gleichzeitig der höchste Punkt der Schweiz. Der höchste vollständig auf Schweizer Territorium liegende Berg ist der Dom. Er gehört zur Mischabelgruppe und ist 4545 m ü. M. hoch.

Der wohl bekannteste Berg in den Schweizer Alpen ist das 4478 m ü. M. hohe Matterhorn. Im Berner Oberland bilden der Eiger (3967 m ü. M.), der Mönch (4107 m ü. M.) und die Jungfrau (4158 m ü. M.) eine bekannte und auch aus dem Mittelland sichtbare Gruppe. Markante Punkte der Ostalpen sind der Piz Bernina (4049 m ü. M.), der östlichste Viertausender der Alpen und einziger Viertausender der Ostalpen, sowie der Piz Kesch, ein weiterer Berg mit mehr als 1’500 Metern Prominenz.

In den Voralpen sind die Erhebungen niedriger, jedoch sind die Berge aufgrund ihrer Dominanz und Schartenhöhe nicht weniger imposant. Bekannte Berge sind der Luzerner Hausberg Pilatus (2132 m ü. M.), der Mythen (1898 m ü. M.), die Rigi (1797 m ü. M.) im Kanton Schwyz oder der Säntis (2502 m ü. M.) im Alpstein in der Ostschweiz.

Der höchste Schweizer Jura-Berg ist der Mont Tendre mit 1679 m ü. M. Weitere bedeutende Berge sind La Dôle (1677 m ü. M.), Chasseral (1607 m ü. M.), Chasseron (1607 m ü. M.) und Suchet (1588 m ü. M.). Der östlichste Ausläufer des Juras ist der Randen im Kanton Schaffhausen.

Siehe auch: Liste von Bergen in der Schweiz und Liste von Tälern in der Schweiz
Gletscher

Der Grosse Aletschgletscher ist der längste Gletscher der Alpen.
Das Schweizer Hochgebirge wird massgeblich durch die vielen Gletscher dominiert. Der grösste und längste Alpen-Gletscher ist der Grosse Aletschgletscher, gefolgt vom Gornergletscher (nach Fläche).[34] Den letzten Höchststand erreichten die Schweizer Gletscher während der Kleinen Eiszeit, die von Anfang des 15. bis Mitte des 19. Jahrhunderts dauerte. Seit Mitte des 19. Jahrhunderts ist auch in der Schweiz, wie nahezu weltweit, ein deutlicher Rückgang der Gletscher zu beobachten.[35] Dieser Gletscherschwund hat sich in den letzten Jahrzehnten noch verstärkt.[36] Zwischen 1973 und 2010 nahm die Fläche aller Gletscher der Schweizer Alpen um 28 Prozent auf ca. 940 Quadratkilometer ab.[37] Im Hitzesommer 2015 haben die Gletscher im Vergleich zu den Vorjahren ein Vielfaches an Masse verloren.[38]

Siehe auch: Liste der Schweizer Gletscher
Höhlen
Das Hölloch im Kanton Schwyz ist das zweitlängste Höhlensystem Europas und der Lac Souterrain de Saint-Léonard im Kanton Wallis ist der grösste, natürliche unterirdische See in Europa.[39]

Siehe auch: Liste von Höhlen in Europa (Abschnitt Schweiz)
Gewässer und Inseln

Rheinfall in Neuhausen (SH, links) und Laufen-Uhwiesen (ZH, rechts)

Europäische Flusseinzugsgebiete in der Schweiz:
﻿Rhein (Alpenrhein, Thur, Birs)
﻿Rhein (Aare, Reuss und Limmat)
﻿Rhone
﻿Po
﻿Etsch
﻿Donau
→ Hauptartikel: Hydrographie der Schweiz
In der wasserreichen Schweiz entspringen im Gotthardmassiv mit dem Rhein und der Rhone zwei der längsten Flüsse Europas. Durch die Schweiz verlaufen mehrere europäische Hauptwasserscheiden: Sie trennen die Einzugsgebiete von Nordsee, Mittelmeer und Schwarzem Meer. So fliesst der Rhein mit seinen Zuflüssen in die Nordsee, die Rhone und der Ticino ins Mittelmeer, während das Wasser des Inn über die Donau ins Schwarze Meer gelangt. Eine dreifache Hauptwasserscheide findet sich auf dem Lunghinpass.

Innerhalb der Schweiz hat der Rhein mit 375 Kilometern den längsten Lauf, vor dem Rhein-Zufluss Aare mit 295 Kilometern. Die Rhone fliesst 264 Kilometer innerhalb der Schweiz, während die Reuss als viertgrösster Fluss der Schweiz 158 Kilometer Länge erreicht. Weitere prägende Flüsse sind die Saane im Westen, der Ticino im Süden, die Birs und der Doubs im Nordwesten, die Linth/Limmat und die Thur im Nordosten und der Inn im Südosten. Bei Schaffhausen bildet der Rhein den grössten Wasserfall Mitteleuropas, den Rheinfall.

Zeitweise bestand eine Idee, mittels eines transhelvetischen Kanals zwischen Rhein und Rhone die Nordsee und das Mittelmeer mit einer Wasserstrasse zu verbinden, dieses Projekt wurde aber nie realisiert.

Die Schweiz hat aufgrund ihrer topographischen Struktur und vor allem aufgrund der Vergletscherung während der Eiszeiten rund 1’500 Seen, ein Grossteil davon sind kleinere Bergseen. Insgesamt sind ungefähr vier Prozent der Oberfläche der Schweiz von Seen bedeckt, diese Summe wird aber hauptsächlich von den grössten Seen der Schweiz bestimmt: Der grösste See der Schweiz ist der Genfersee (580,03 Quadratkilometer) an der französischen Grenze. Er liegt zu knapp 60 Prozent auf Schweizer Boden. Der an Deutschland und Österreich grenzende Bodensee ist mit 536,00 Quadratkilometern etwas kleiner (23,73 Prozent der Uferlänge auf Schweizer Boden). Der Lago Maggiore an der italienischen Grenze (19,28 Prozent auf Schweizer Territorium) bildet mit 193 m ü. M. den tiefsten Punkt der Schweiz. Die grössten vollständig in der Schweiz liegenden Seen sind der Neuenburgersee (215,20 Quadratkilometer), der Vierwaldstättersee (113,72 Quadratkilometer) und der Zürichsee (88,17 Quadratkilometer).[40][41]

In den Schweizer Seen und Flüssen liegen zahlreiche grössere und kleinere Inseln. Zu den bekanntesten zählen die Isole di Brissago, die St. Petersinsel und die Ufenau.

Siehe auch: Liste der Seen in der Schweiz, Liste der Flüsse in der Schweiz und Liste von Schweizer Inseln
Klima
Klimadiagramm Zürich.svg
Klimadiagramm Zürich (ZH)
Klimadiagramm Locarno.svg
Klimadiagramm Locarno (TI)
Klimadiagramm Segl-Maria.svg
Klimadiagramm Sils Maria (GR)

Nördlich der Alpen herrscht gemässigtes, meistens von ozeanischen Winden geprägtes, mitteleuropäisches Klima, südlich der Alpen ist es eher mediterran. Das Klima ist regional jedoch sehr unterschiedlich, bedingt durch die geographischen Elemente.

Grundsätzlich herrscht vom Jurabogen über Mittelland und Voralpen täglich ein ähnliches Wetter, während inneralpin und in der Südschweiz vollkommen anderes Wetter herrschen kann. Während in der Innerschweiz, in den Alpen und im Tessin die durchschnittliche Niederschlagsmenge bei ungefähr 2000 Millimeter/Jahr liegt. Niederschlagsreichster Ort ist der Säntis (2502 m.ü.M.), mit einem gemittelten Jahresniederschlag von 2837 mm (Normperiode 1981–2010).[42] Am im trockensten Ort der Schweiz hingegen, in Ackersand im Vispertal, beträgt sie nur 545 Millimeter im Jahr (Normperiode 1981–2010).[42] In der Normperiode 1961–1990 lag der Wert für Ackersand noch bei 521 Millimetern.[43] Im Mittelland beträgt die Menge etwa 1000 bis 1500 Millimeter pro Jahr. Als einzige Region der Schweiz verzeichnet diese Region seit dem Jahr 1864 eine statistisch signifikante Zunahme der jährlichen Niederschlagssummen, welche vor allem auf eine Zunahme in den Wintermonaten zurückzuführen ist.[44] Die Niederschlagsmenge in der Schweiz ist im Sommer allgemein ungefähr doppelt so hoch wie im Winter. Primär abhängig von der Höhenlage fällt viel Niederschlag im Winter als Schnee, sodass in den Alpen und Voralpen eine monatelang geschlossene Schneedecke vorhanden ist. Vergleichsweise selten schneit es in den Regionen um Genf und Basel sowie dem Südtessin, hier kann es auch Winter ohne Schneedecke geben. Die grösste Schneehöhe in der Schweiz wurde mit 816 cm im April 1999 auf dem Säntis gemessen.[42]

Die Temperaturen in der Schweiz sind primär abhängig von der Höhenlage. Zudem sind sie in der Tendenz im Westen statistisch leicht höher als im Osten (ca. 1 °C). Generell liegt in den Niederungen die Durchschnittstemperatur im Januar bei rund −1 bis +1 °C. Im wärmsten Monat, dem Juli, liegt sie bei 16 bis 19 °C. Die Jahresmitteltemperaturen betragen ungefähr 7 bis 9 °C. Die durchschnittlich wärmsten Orte mit verfügbaren Messreihen sind Locarno-Monti und Lugano mit einem Jahresmittel von jeweils 12,4 °C (Normperiode 1981–2010).[45] Wie an fast allen Messstationen zeigt sich auch hier der Klimawandel[46]: In der Normperiode 1961–1990 lagen die Durchschnittswerte noch bei 11,5 °C (Locarno/Monti) bzw. 11,6 °C (Lugano) und damit um 0,9 bzw. 0,8 °C niedriger als in der zuletzt gemittelten Normperiode.[47] Der durchschnittlich kälteste Ort ist das Jungfraujoch mit −7,2 °C (Normperiode 1981–2010). Auch hier hat die Durchschnittstemperatur um 0,7 °C zugenommen seit der Normperiode 1961–1990. Absolute Rekorde wurden in Grono mit 41,5 °C am 11. August 2003 gemessen, beziehungsweise in La Brévine mit −41,8 °C (12. Januar 1987).[42] Verglichen mit der Höhenlage von Vergleichsorten im Mittelland sind die Temperaturen im Rhonetal, im Rheintal und in der Region Basel durchschnittlich ein bis zwei Grad Celsius wärmer, in der Magadinoebene im Tessin zwei bis drei Grad. Obwohl klimatisch zur Südschweiz zählend, sind die Temperaturen im Engadin um durchschnittlich zehn Grad Celsius kälter. Dies liegt daran, dass das Engadin ein alpines Hochtal ist. Ähnliches gilt für die Seitentäler und das Goms im Wallis.[48][49]

Während Hagel in den Alpen, in der Romandie wie auch im Tessin ein eher seltenes Ereignis ist, war dessen Intensität in der Periode von 1999 bis 2002 vor allem im Emmental, im Laufental wie auch im Toggenburg am höchsten. Es hagelte dort bis zu 60 Minuten im Jahresdurchschnitt. In den anderen Regionen beschränkt sich Hagel auf unter 30 Minuten.

Nebel ist im ganzen Mittelland zu beobachten, die Alpengebiete sind seltener betroffen. Besonders häufig ist der Nebel entlang der Aare, der nördlichen Reuss und im Thurgau, wo er vor allem im Herbst, aber auch im Winter und Frühfrühling über mehrere Wochen auftreten kann. Mit Ausnahme von Hochnebel ist Nebel im Jurabogen und in der Region Basel ein vergleichsweise seltenes Phänomen. Häufig auftretende Winde in der Schweiz sind der milde Föhn beidseits des Alpenkamms und die kalte Bise, von der die Südschweiz oft verschont wird. Die höchste je gemessene Windgeschwindigkeit ist 285 Kilometer pro Stunde (Jungfraujoch, 27. Februar 1990).

Das Bundesamt für Meteorologie und Klimatologie (MeteoSchweiz) ist der staatliche Wetterdienst der Schweiz. Weitere bekannte private Wetterdienste sind: SRF Meteo, Meteomedia und MeteoNews. In Davos ist das Institut für Schnee- und Lawinenforschung beheimatet.

Klimawandel in der Schweiz
